"1"," Correlation:"
"1"," "
"1","
"
"1","            "
"1"," (Intr)"
"1"," ppy06_"
"1"," ppy09_"
"1"," ppy21_"
"1"," ppy25_"
"1"," ppy03_"
"1"," ppy11_"
"1"," ppy26_"
"1"," ppy29_"
"1"," sbyday"
"1"," weknd2"
"1","
ppysko06_cw "
"1","  0.006"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ppysko09_cw "
"1","  0.008"
"1"," -0.286"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ppysko21_cw "
"1"," -0.013"
"1"," -0.032"
"1"," -0.113"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ppysko25_cw "
"1"," -0.001"
"1"," -0.160"
"1"," -0.160"
"1"," -0.237"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ppysko03_cw "
"1","  0.006"
"1"," -0.087"
"1"," -0.077"
"1"," -0.037"
"1","  0.060"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ppysko11_cw "
"1","  0.010"
"1"," -0.158"
"1"," -0.138"
"1"," -0.063"
"1"," -0.070"
"1"," -0.273"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ppysko26_cw "
"1"," -0.009"
"1","  0.001"
"1"," -0.060"
"1","  0.035"
"1","  0.011"
"1"," -0.138"
"1"," -0.097"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ppysko29_cw "
"1","  0.002"
"1","  0.000"
"1"," -0.064"
"1"," -0.062"
"1"," -0.033"
"1"," -0.034"
"1"," -0.174"
"1"," -0.172"
"1","       "
"1","       "
"1","       "
"1","
sbyday      "
"1"," -0.324"
"1","  0.004"
"1","  0.000"
"1","  0.051"
"1","  0.049"
"1"," -0.035"
"1"," -0.032"
"1","  0.034"
"1"," -0.025"
"1","       "
"1","       "
"1","
weeknd2     "
"1"," -0.148"
"1"," -0.084"
"1"," -0.053"
"1"," -0.034"
"1"," -0.091"
"1","  0.043"
"1","  0.006"
"1","  0.003"
"1","  0.018"
"1","  0.066"
"1","       "
"1","
PSC_agent_cb"
"1","  0.003"
"1"," -0.007"
"1","  0.003"
"1"," -0.001"
"1","  0.005"
"1","  0.004"
"1"," -0.004"
"1","  0.003"
"1"," -0.005"
"1","  0.003"
"1","  0.004"
"1","
NSC_agent_cb"
"1"," -0.008"
"1","  0.003"
"1"," -0.002"
"1","  0.002"
"1"," -0.004"
"1"," -0.002"
"1","  0.003"
"1","  0.003"
"1"," -0.003"
"1"," -0.005"
"1"," -0.004"
"1","
"
"1","            "
"1"," PSC_g_"
"1","
ppysko06_cw "
"1","       "
"1","
ppysko09_cw "
"1","       "
"1","
ppysko21_cw "
"1","       "
"1","
ppysko25_cw "
"1","       "
"1","
ppysko03_cw "
"1","       "
"1","
ppysko11_cw "
"1","       "
"1","
ppysko26_cw "
"1","       "
"1","
ppysko29_cw "
"1","       "
"1","
sbyday      "
"1","       "
"1","
weeknd2     "
"1","       "
"1","
PSC_agent_cb"
"1","       "
"1","
NSC_agent_cb"
"1"," -0.615"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-5.1556489 "
"1","-0.4876806 "
"1","-0.1205411 "
"1"," 0.3523058 "
"1"," 5.5562101 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","1269"
"1","
Number of Groups: "
"1","99"
"1"," "
"1","
"
