"0","mvpa_target <- glmmTMB("
"0","  sbwmvpa01 ~"
"0","    PSC_agent_cw + NSC_agent_cw +"
"0","    sbyday + weeknd2 +"
"0","    PSC_agent_cb + NSC_agent_cb + "
"0","    sbwwear_cw + sbwwear_cb + "
"0","    "
"0","    (1 + PSC_agent_cw + NSC_agent_cw | CoupleID) +"
"0","    ar1(factor(sbyday) - 1 | CoupleID),"
"0","    family = nbinom1,"
"0","    data = df,"
"0","    control = glmmTMBControl(optArgs = list(iter.max = 1e4, eval.max = 1e4))"
"0",")"
"0","check_singularity(mvpa_target)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","simResids <- simulateResiduals(mvpa_target, nSim=1005)"
"0","plot(simResids)"
