"0",""
"0","negaff_target <- lme("
"0","  fixed = Naff_target ~"
"0","        PSC_agent_cw + NSC_agent_cw +"
"0","        sbyday + weeknd2 +"
"0","        PSC_agent_cb + NSC_agent_cb +"
"0","    "
"0","    # individual covariates agent Within"
"0","      #intention_agent_lagged_cw + "
"0","      #self_efficacy_agent_lagged_cw + "
"0","      #plan_agent_lagged_cw + "
"0","      #risk_perception_agent_cw +"
"0","      #perceived_benfeits_agent_cw +"
"0","      # individual covariates target Within"
"0","      #intention_target_lagged_cw + "
"0","      #self_efficacy_target_lagged_cw + "
"0","      #plan_target_lagged_cw + "
"0","      #risk_perception_target_cw +"
"0","      #perceived_benfeits_target_cw +"
"0","      "
"0","      # individual covariates agent Between"
"0","      #intention_agent_lagged_cb + "
"0","      #self_efficacy_agent_lagged_cb + "
"0","      #plan_agent_lagged_cb + "
"0","      #risk_perception_agent_cb +"
"0","      #perceived_benfeits_agent_cb +"
"0","      # individual covariates target Between"
"0","      #intention_target_lagged_cb + "
"0","      #self_efficacy_target_lagged_cb + "
"0","      #plan_target_lagged_cb + "
"0","      #risk_perception_target_cb +"
"0","      #perceived_benfeits_target_cb +"
"0","      "
"0","      # Social Between Person covariates"
"0","    Sup_agent_cb +Sup_target_cb +"
"0","    time_spent_cb + "
"0","    group +"
"0","    reldur_cb + "
"0","    sage +"
"0","    sbmi +"
"0","    sb0sex01 +"
"0","    sb0kih01,"
"0","  data = as.data.frame(df),"
"0","  random = ~ PSC_agent_cw + NSC_agent_cw | CoupleID,"
"0","  #correlation = corAR1(form = ~ 1 | CoupleID),"
"0","  na.action = na.omit,"
"0","  control = lmeControl(opt='optim',"
"0","                         maxIter = 1e4,"
"0","                         msMaxEval = 1e4)"
"0",")"
"0",""
"0","check_singularity(negaff_target)"
"1","[1]"
"1"," FALSE"
"1","
"
