"1"," Correlation:"
"1"," "
"1","
"
"1","            "
"1"," (Intr)"
"1"," ppy06_"
"1"," ppy09_"
"1"," ppy21_"
"1"," ppy25_"
"1"," ppy03_"
"1"," ppy11_"
"1"," ppy26_"
"1"," ppy29_"
"1"," sbyday"
"1"," weknd2"
"1","
ppysko06_cw "
"1","  0.010"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ppysko09_cw "
"1","  0.005"
"1"," -0.277"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ppysko21_cw "
"1"," -0.014"
"1"," -0.025"
"1"," -0.120"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ppysko25_cw "
"1"," -0.002"
"1"," -0.163"
"1"," -0.162"
"1"," -0.238"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ppysko03_cw "
"1","  0.006"
"1"," -0.085"
"1"," -0.076"
"1"," -0.023"
"1","  0.055"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ppysko11_cw "
"1","  0.012"
"1"," -0.177"
"1"," -0.132"
"1"," -0.061"
"1"," -0.068"
"1"," -0.256"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ppysko26_cw "
"1"," -0.013"
"1","  0.024"
"1"," -0.059"
"1","  0.031"
"1","  0.013"
"1"," -0.169"
"1"," -0.093"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ppysko29_cw "
"1","  0.010"
"1"," -0.025"
"1"," -0.057"
"1"," -0.051"
"1"," -0.040"
"1"," -0.050"
"1"," -0.184"
"1"," -0.130"
"1","       "
"1","       "
"1","       "
"1","
sbyday      "
"1"," -0.356"
"1","  0.005"
"1","  0.001"
"1","  0.050"
"1","  0.041"
"1"," -0.028"
"1"," -0.036"
"1","  0.038"
"1"," -0.031"
"1","       "
"1","       "
"1","
weeknd2     "
"1"," -0.159"
"1"," -0.089"
"1"," -0.042"
"1"," -0.026"
"1"," -0.090"
"1","  0.030"
"1","  0.007"
"1"," -0.006"
"1","  0.007"
"1","  0.065"
"1","       "
"1","
PSC_agent_cb"
"1","  0.003"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.001"
"1","
NSC_agent_cb"
"1"," -0.009"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1","  0.000"
"1"," -0.002"
"1"," -0.001"
"1","
"
"1","            "
"1"," PSC_g_"
"1","
ppysko06_cw "
"1","       "
"1","
ppysko09_cw "
"1","       "
"1","
ppysko21_cw "
"1","       "
"1","
ppysko25_cw "
"1","       "
"1","
ppysko03_cw "
"1","       "
"1","
ppysko11_cw "
"1","       "
"1","
ppysko26_cw "
"1","       "
"1","
ppysko29_cw "
"1","       "
"1","
sbyday      "
"1","       "
"1","
weeknd2     "
"1","       "
"1","
PSC_agent_cb"
"1","       "
"1","
NSC_agent_cb"
"1"," -0.615"
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","       Min "
"1","        Q1 "
"1","       Med "
"1","        Q3 "
"1","       Max "
"1","
"
"1","-2.9376938 "
"1","-0.5108636 "
"1","-0.1233944 "
"1"," 0.3997554 "
"1"," 4.8122100 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","1325"
"1","
Number of Groups: "
"1","99"
"1"," "
"1","
"
