"0",""
"0","# Defining common elements"
"0","common_within_person_effects <- c("
"0","  '(Intercept)',"
"0","  '---WITHIN-PERSON EFFECTS---',"
"0","  'PSC_agent_cw', "
"0","  'NSC_agent_cw', "
"0","  'sbyday', "
"0","  'weeknd2', "
"0","  'weartime_cw'"
"0",")"
"0",""
"0","common_between_person_effects <- c("
"0","  'PSC_agent_cb', "
"0","  'NSC_agent_cb', "
"0","  'weartime_cb'"
"0",")"
"0",""
"0","common_random_effects <- c("
"0","  'Std.Dev.(Intercept)|CoupleID', "
"0","  'Std.Dev.PSC_agent_cw|CoupleID', "
"0","  'Std.Dev.NSC_agent_cw|CoupleID', "
"0","  'Cor.PSC_agent_cw.(Intercept)|CoupleID', "
"0","  'Cor.NSC_agent_cw.(Intercept)|CoupleID', "
"0","  'Cor.NSC_agent_cw.PSC_agent_cw|CoupleID'"
"0",")"
"0",""
"0","common_model_info <- c("
"0","  'Within-group standard error', "
"0","  'dispersion', "
"0","  'AR1'"
"0",")"
"0",""
"0","# Order for report"
"0","order_rep <- c("
"0","  common_within_person_effects, "
"0","  '---BETWEEN-PERSON EFFECTS---',"
"0","  common_between_person_effects, "
"0","  '---RANDOM-EFFECTS---',"
"0","  common_random_effects,"
"0","  '---------MODEL INFO---------',"
"0","  common_model_info"
"0",")"
"0",""
"0","# Order for sensitivity analysis"
"0","order_sens <- c("
"0","  common_within_person_effects, "
"0","  'Sup_agent_cw', "
"0","  'Sup_target_cw', "
"0","  'time_spent_cw',"
"0","  'intention_agent_lagged_cw',"
"0","  'intention_target_lagged_cw',"
"0","  'self_efficacy_agent_lagged_cw',"
"0","  'self_efficacy_target_lagged_cw',"
"0","  'plan_agent_lagged_cw',"
"0","  'plan_target_lagged_cw',"
"0","  'risk_perception_agent_cw', "
"0","  'risk_perception_target_cw',"
"0","  'perceived_benfeits_agent_cw',"
"0","  'perceived_benfeits_target_cw',"
"0","  '---BETWEEN-PERSON EFFECTS---',"
"0","  common_between_person_effects, "
"0","  'Sup_agent_cb', "
"0","  'Sup_target_cb', "
"0","  'time_spent_cb', "
"0","  'intention_agent_lagged_cb',"
"0","  'intention_target_lagged_cb',"
"0","  'self_efficacy_agent_lagged_cb',"
"0","  'self_efficacy_target_lagged_cb',"
"0","  'plan_agent_lagged_cb',"
"0","  'plan_target_lagged_cb',"
"0","  'risk_perception_agent_cb', "
"0","  'risk_perception_target_cb',"
"0","  'perceived_benfeits_agent_cb',"
"0","  'perceived_benfeits_target_cb',"
"0","  'reldur_cb', "
"0","  'page', "
"0","  'sage', "
"0","  'pbmi', "
"0","  'sbmi', "
"0","  'sb0kih01',"
"0","  'sb0sex01',"
"0","  'pb0sex01',"
"0","  'groupdyadic action control',"
"0","  'groupindividual action control',"
"0","  '---RANDOM-EFFECTS---',"
"0","  common_random_effects,"
"0","  '---------MODEL INFO---------',"
"0","  common_model_info"
"0",")"
"0",""
"0",""
"0",""
"0","full_report <- function(model, order) {"
"0","  if (class(model) == 'glmmTMB') {"
"0","    return(report_glmmTMB(model, order))"
"0","  } else {"
"0","    return(report_nlme(model, order))"
"0","  }"
"0","}"
"0",""
"0",""
"0","report_glmmTMB <- function(model, order) {"
"0","  # Extracting model parameters and creating the initial dataframe"
"0","  rep_df <- as.data.frame(model_parameters(model, exponentiate = TRUE))[,c('Parameter', 'Coefficient', 'SE', 'p', 'CI_low', 'CI_high', 'Effects', 'Component')]"
"0","  "
"0","  # Removing rows where the Parameter includes 'factor'"
