"0",""
"0","report_side_by_side <- function(models, order, model_names) {"
"0","  "
"0","  if (length(models) != length(model_names)) {"
"0","    stop('Number of models must match number of model names.')"
"0","  }"
"0","  "
"0","  report_finished <- NULL"
"0","  for (i in 1:length(models)) {"
"0","    rep <- full_report(models[[i]], order)"
"0","    "
"0","    rownames(rep) <- order"
"0","    "
"0","    rep$CI <- ifelse(is.na(rep$CI_low), NA,"
"0","      paste0('[', rep$CI_low, ', ', rep$CI_high, ']')"
"0","    )"
"0","    "
"0","    rep <- rep[ , c('Coefficient', 'CI')]"
"0","    "
"0","    "
"0","    colnames(rep) <- paste(colnames(rep), model_names[i])"
"0","    rep"
"0","    "
"0","    #in the first round, we keep the column with the names to the left. "
"0","    if (i == 1) {"
"0","      rep$Parameter <- rownames(rep)"
"0","      rep <- rep[, c(3, 1,2)]"
"0","    }"
"0","    "
"0","    "
"0","    # Combine "
"0","    if (is.null(report_finished)) {"
"0","      report_finished <- rep"
"0","    } else {"
"0","      report_finished <- cbind(report_finished, rep)"
"0","    }"
"0","  }"
"0","  "
"0","  rownames(report_finished) <- NULL"
"0","  "
"0","  return(report_finished)"
"0","}"
"0",""
