"0",""
"0","export_everything <- list()"
"0",""
"0","base_models <- report_side_by_side("
"0","  models = list("
"0","    posaff_agent_lagged, posaff_target_lagged, "
"0","    negaff_agent_lagged, negaff_target_lagged,"
"0","    mvpa_partner_lagged, mvpa_target_lagged"
"0","  ),"
"0","  order <- order_rep,"
"0","  model_names = list("
"0","    'Posaff Agent Next Day', 'Posaff Target Next Day', "
"0","    'Negaff Agent Next Day', 'Negaff Target Next Day', "
"0","    'MVPA Agent Next Day', 'MVPA Target Next Day'"
"0","  )"
"0",")"
"0",""
"0","base_models"
