"0",""
"0","infodf <- df[,c('sb0sex01', 'pb0sex01', "
"0","      'group', #group 1 + 2 = EG, 3 + 4 = KG"
"0","      'sb0age01', 'pb0age01', "
"0","      'sb0edu01', 'pb0edu01', # welchen höchsten Bildungsabschluss haben Sie?"
"0","      'sb0aus01', 'pb0aus01', # Was ist ihre Berufsausbildung?"
"0","      'sb0occ01', 'pb0occ01', # Sie sind zur Zeit? (occupation)"
"0","      'sb0bez_r', # Dauer Beziehung in Jahren"
"0","      'sb0woh_r', # Dauer zusammen wohnen in Monaten"
"0","      'sb0ziv01', #verheiratet?"
"0","      'sb0kid01', # Kinder mit derzeitigem Parnter?"
"0","      'sb0kiz01', # wie viele Kinder?"
"0","      'sb0kih01', # Lebt min. 1 Kind in Haushalt?"
"0","      'sb0net01', # Monatliches Netto Einkommen des Haushalts"
"0","      'sb0bmi', # bmi target"
"0","      'pb0bmi', # bmi agent"
"0","      'sb0matur', # matura target"
"0","      'pb0matur' # matura agent"
"0","      )]"
"0",""
"0","infodf$sb0woh_r <- infodf$sb0woh_r / 12"
"0",""
"0","infodfunlabelled <- infodf %>%"
"0","  mutate(across(where(is.labelled), as_factor)) %>%"
"0","  as.data.frame(report_ta)"
"0","  "
"0","sample_df <- as.data.frame(report_table(infodfunlabelled))"
"0",""
"0","# export to excel"
"0",""
"0","writexl::write_xlsx(sample_df, ""sample description.xlsx"")"
"0",""
