"0",""
"0",""
"0","# Only save the variables we need for furhter analyses for data protection reasons. "
"0",""
"0","# Define the list of variables to keep"
"0","variables_to_keep <- c("
"0","  'ppysko06', 'ppysko09', 'ppysko21', 'ppysko25',"
"0","  'ppysko03', 'ppysko11', 'ppysko26', 'ppysko29',"
"0","  "
"0","  'CoupleID', 'PSC_agent_cw', 'NSC_agent_cw', 'sbyday', 'weeknd2', "
"0","  'PSC_agent_cb', 'NSC_agent_cb', 'sbwmvpa01', 'sbwwear_cw', 'sbwwear_cb',"
"0","  'pbwmvpa01', 'pbwwear_cw', 'pbwwear_cb', 'Sup_agent_cw', 'Sup_target_cw', "
"0","  'time_spent_cw', 'intention_agent_lagged_cw', 'intention_target_lagged_cw', "
"0","  'self_efficacy_agent_lagged_cw', 'self_efficacy_target_lagged_cw', "
"0","  'plan_agent_lagged_cw', 'plan_target_lagged_cw', 'risk_perception_agent_cw', "
"0","  'risk_perception_target_cw', 'perceived_benfeits_agent_cw', "
"0","  'perceived_benfeits_target_cw', 'Sup_agent_cb', 'Sup_target_cb', "
"0","  'time_spent_cb', 'intention_agent_lagged_cb', 'intention_target_lagged_cb', "
"0","  'self_efficacy_agent_lagged_cb', 'self_efficacy_target_lagged_cb', "
"0","  'plan_agent_lagged_cb', 'plan_target_lagged_cb', 'risk_perception_agent_cb', "
"0","  'risk_perception_target_cb', 'perceived_benfeits_agent_cb', "
"0","  'perceived_benfeits_target_cb', 'reldur_cb', 'page', 'sage', 'pbmi', 'sbmi', "
"0","  'sb0kih01', 'pb0kih01', 'sb0sex01', 'pb0sex01', 'group', 'Paff_target', 'Naff_target', "
"0","  'Paff_agent', 'Naff_agent'"
"0",")"
"0",""
"0",""
"0",""
"0",""
"0","df_og <- df"
"0","# Subset the dataframe"
"0","df_subset <- df_og %>% select(all_of(variables_to_keep))"
"0",""
"0","# Save the subset to an RDS file for OSF"
"0","saveRDS(df_subset, file = 'DataSet_Subset.rds')"
"0",""
"0",""
