"0",""
"0","summary(mvpa_target)"
"1"," Family:"
"1"," "
"1","nbinom1"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","sbwmvpa01 ~ ppysko06_cw + ppysko09_cw + ppysko21_cw + ppysko25_cw + "
"1"," "
"1","
"
"1","    ppysko03_cw + ppysko11_cw + ppysko26_cw + ppysko29_cw + sbyday + "
"1"," "
"1","
"
"1","    weeknd2 + PSC_agent_cb + NSC_agent_cb + sbwwear_cw + sbwwear_cb + "
"1"," "
"1","
"
"1","    (1 | CoupleID) + ar1(factor(sbyday) - 1 | CoupleID)"
"1","
"
"1","Data:"
"1"," "
"1","df"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 10916.0 "
"1"," 11012.3 "
"1"," -5439.0 "
"1"," 10878.0 "
"1","    1155 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups    "
"1"," Name           "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr      "
"1","
"
"1"," CoupleID  "
"1"," (Intercept)    "
"1"," 1.704e-05"
"1"," 0.004128"
"1","           "
"1","
"
"1"," CoupleID.1"
"1"," factor(sbyday)0"
"1"," 2.318e-01"
"1"," 0.481487"
"1"," 0.99 (ar1)"
"1","
"
"1","Number of obs: 1174, groups: "
"1"," "
"1","CoupleID, 97"
"1","
"
"1","
Dispersion parameter for nbinom1 family (): 14.6"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1","  3.732990"
"1","   0.061045"
"1","   61.15"
"1","  < 2e-16"
"1"," ***"
"1","
ppysko06_cw "
"1","  0.075606"
"1","   0.040407"
"1","    1.87"
"1"," 0.061326"
"1"," .  "
"1","
ppysko09_cw "
"1","  0.023563"
"1","   0.045450"
"1","    0.52"
"1"," 0.604150"
"1","    "
"1","
ppysko21_cw "
"1","  0.113480"
"1","   0.030248"
"1","    3.75"
"1"," 0.000176"
"1"," ***"
"1","
ppysko25_cw "
"1","  0.056059"
"1","   0.036541"
"1","    1.53"
"1"," 0.124991"
"1","    "
"1","
ppysko03_cw "
"1"," -0.126317"
"1","   0.070931"
"1","   -1.78"
"1"," 0.074938"
"1"," .  "
"1","
ppysko11_cw "
"1"," -0.030868"
"1","   0.060228"
"1","   -0.51"
"1"," 0.608296"
"1","    "
"1","
ppysko26_cw "
"1","  0.004603"
"1","   0.062953"
"1","    0.07"
"1"," 0.941708"
"1","    "
"1","
ppysko29_cw "
"1"," -0.076058"
"1","   0.064607"
"1","   -1.18"
"1"," 0.239100"
"1","    "
"1","
sbyday      "
"1","  0.004617"
"1","   0.004289"
"1","    1.08"
"1"," 0.281702"
"1","    "
"1","
weeknd2     "
"1"," -0.144081"
"1","   0.039652"
"1","   -3.63"
"1"," 0.000279"
"1"," ***"
"1","
PSC_agent_cb"
"1","  0.030438"
"1","   0.180073"
"1","    0.17"
"1"," 0.865770"
"1","    "
"1","
NSC_agent_cb"
"1","  0.318036"
"1","   0.351525"
"1","    0.90"
"1"," 0.365608"
"1","    "
"1","
sbwwear_cw  "
"1","  0.050427"
"1","   0.009588"
"1","    5.26"
"1"," 1.45e-07"
"1"," ***"
"1","
sbwwear_cb  "
"1","  0.053478"
"1","   0.028313"
"1","    1.89"
"1"," 0.058919"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
