"1","
"
"1","Random effects:
"
"1"," Formula: "
"1","~1"
"1"," | CoupleID"
"1","
"
"1","       "
"1"," (Intercept)"
"1","  Residual"
"1","
StdDev:"
"1","   0.6405956"
"1"," 0.6214006"
"1","
"
"1","
"
"1","Correlation Structure: AR(1)
"
"1"," Formula: ~1 | CoupleID 
"
"1"," Parameter estimate(s):
"
"1","      Phi "
"1","
"
"1","0.1931593 "
"1","
"
"1","Fixed effects: "
"1"," "
"1","Paff_agent ~ ppysko06_cw + ppysko09_cw + ppysko21_cw + ppysko25_cw + "
"1"," "
"1","    ppysko03_cw + ppysko11_cw + ppysko26_cw + ppysko29_cw + sbyday + "
"1"," "
"1","    weeknd2 + PSC_agent_cb + NSC_agent_cb"
"1"," "
"1","
"
