"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","options(dplyr.print_max = 100)"
"0",""
"0","library('ggplot2')"
"0","library('nlme')"
"0","library('MASS')"
"0","library('haven')"
"0","library('scales')"
"0","library('cowplot')"
"0","library('devtools')"
"0","library('ggResidpanel')"
"0","library('lme4')"
"0","library('glmmTMB')"
"0","library('DHARMa')"
"0","library('ggeffects')"
"0","library('broom.mixed')"
"0","library('easystats')"
"0","library('Hmisc')"
"0","library('bmlm')"
"0","library('tidyverse')"
"0","library('wbCorr')"
"0","library('psych')"
"0","library('report')"
"0","library('lavaan')"
"0","library('basicPlotteR')"
"0","library('misty')"
"0","library('dplyr')"
"0",""
"0","# importing data"
"0","DF <- haven::read_sav(""C:/Users/kueng/OneDrive - Universität Zürich UZH/04 Papers/01 Dyactic Paper/Datensätze/DyadicDiaryT3T0+Acc_4Feld_200527.sav"")"
"0","df_baseline_target <- haven::read_sav(""C:/Users/kueng/OneDrive - Universität Zürich UZH/04 Papers/01 Dyactic Paper/Datensätze/DYACTIC_T0Zielperson_A_141118.sav"")"
"0","df_baseline_agent <- haven::read_sav(""C:/Users/kueng/OneDrive - Universität Zürich UZH/04 Papers/01 Dyactic Paper/Datensätze/DYACTIC_T0PartnerIn_B_141118.sav"")"
"0",""
"0","# Keep only the 99 individuals that provided follow-up data"
"0","df_baseline_target <- df_baseline_target[df_baseline_target$ID %in% unique(DF$ID), ]"
"0","df_baseline_agent <- df_baseline_agent[df_baseline_agent$ID %in% unique(DF$ID), ]"
"0",""
"0","df <- DF %>% "
"0","  mutate("
"0","    intention_agent_lagged = as.numeric(Lag(pbyint99)), "
"0","    self_efficacy_agent_lagged = as.numeric(Lag(pbyswe99)),"
"0","    plan_agent_lagged = as.numeric(Lag(pbypla99)), "
"0","    risk_perception_agent = as.numeric(pbyris99), "
"0","    perceived_benfeits_agent = as.numeric(pbyout99), "
"0","    "
"0","    intention_target_lagged = as.numeric(Lag(sbyint99)), "
"0","    self_efficacy_target_lagged = as.numeric(Lag(sbyswe99)),"
"0","    plan_target_lagged = as.numeric(Lag(sbypla99)), "
"0","    risk_perception_target = as.numeric(sbyris99), "
"0","    perceived_benfeits_target = as.numeric(sbyout99)"
"0","  ) "
"0",""
"0",""
