"0",""
"0","df <- df %>%"
"0","  group_by(CoupleID) %>%"
"0","  mutate("
"0","    pbwmvpa01_next_day = Lag(pbwmvpa01, -1),"
"0","    Paff_target_next_day = Lag(Paff_target, -1),"
"0","    Naff_target_next_day = Lag(Naff_target, -1),"
"0","    "
"0","    sbwmvpa01_next_day = Lag(sbwmvpa01, -1),"
"0","    Paff_agent_next_day = Lag(Paff_agent, -1),"
"0","    Naff_agent_next_day = Lag(Naff_agent, -1)"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","# Check if it is correct"
"0","head(df[ , c(""CoupleID"", ""pbwmvpa01"", ""pbwmvpa01_next_day"")])"
