"0","# Base Model"
"0","posaff_target <- lme("
"0","    fixed = Paff_target~"
"0","        ppysko06_cw + ppysko09_cw + ppysko21_cw + ppysko25_cw + "
"0","        ppysko03_cw + ppysko11_cw + ppysko26_cw + ppysko29_cw +"
"0","        sbyday + weeknd2 +"
"0","        PSC_agent_cb + NSC_agent_cb,"
"0","    data = as.data.frame(df),"
"0","    random = ~ 1 | CoupleID,"
"0","    #correlation = corAR1(form = ~ 1 | CoupleID),"
"0","    na.action = na.omit,"
"0","    control = lmeControl(opt='optim',"
"0","                         maxIter = 1e4,"
"0","                         msMaxEval = 1e4)"
"0",")"
"0",""
"0","check_singularity(posaff_target)"
"1","[1]"
"1"," FALSE"
"1","
"
"0","#performance::check_model(posaff_target)"
"0",""
"0","summary(posaff_target)"
"1","Linear mixed-effects model fit by "
"1","REML
"
"1","  Data:"
"1"," "
"1","as.data.frame(df)"
"1"," "
"1","
"
