"0",""
"0","summary(mvpa_partner)"
"1"," Family:"
"1"," "
"1","nbinom1"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","pbwmvpa01 ~ ppysko06_cw + ppysko09_cw + ppysko21_cw + ppysko25_cw + "
"1"," "
"1","
"
"1","    ppysko03_cw + ppysko11_cw + ppysko26_cw + ppysko29_cw + sbyday + "
"1"," "
"1","
"
"1","    weeknd2 + PSC_agent_cb + NSC_agent_cb + pbwwear_cw + pbwwear_cb + "
"1"," "
"1","    (1 | CoupleID)"
"1","
"
"1","Data:"
"1"," "
"1","df"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1"," 10883.7 "
"1"," 10969.8 "
"1"," -5424.8 "
"1"," 10849.7 "
"1","    1155 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," CoupleID"
"1"," (Intercept)"
"1"," 0.2188  "
"1"," 0.4678  "
"1","
"
"1","Number of obs: 1172, groups: "
"1"," "
"1","CoupleID, 97"
"1","
"
"1","
Dispersion parameter for nbinom1 family (): 15.7"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","            "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1","  3.789e+00"
"1","  6.025e-02"
"1","   62.88"
"1","  < 2e-16"
"1"," ***"
"1","
ppysko06_cw "
"1","  5.295e-02"
"1","  4.128e-02"
"1","    1.28"
"1"," 0.199587"
"1","    "
"1","
ppysko09_cw "
"1","  5.633e-03"
"1","  4.618e-02"
"1","    0.12"
"1"," 0.902907"
"1","    "
"1","
ppysko21_cw "
"1","  3.248e-02"
"1","  3.072e-02"
"1","    1.06"
"1"," 0.290404"
"1","    "
"1","
ppysko25_cw "
"1","  1.485e-01"
"1","  3.680e-02"
"1","    4.03"
"1"," 5.47e-05"
"1"," ***"
"1","
ppysko03_cw "
"1"," -2.765e-02"
"1","  6.722e-02"
"1","   -0.41"
"1"," 0.680818"
"1","    "
"1","
ppysko11_cw "
"1"," -1.691e-02"
"1","  6.416e-02"
"1","   -0.26"
"1"," 0.792094"
"1","    "
"1","
ppysko26_cw "
"1","  4.204e-02"
"1","  5.882e-02"
"1","    0.71"
"1"," 0.474736"
"1","    "
"1","
ppysko29_cw "
"1","  8.920e-02"
"1","  6.830e-02"
"1","    1.31"
"1"," 0.191571"
"1","    "
"1","
sbyday      "
"1"," -4.792e-03"
"1","  4.180e-03"
"1","   -1.15"
"1"," 0.251655"
"1","    "
"1","
weeknd2     "
"1"," -9.937e-02"
"1","  4.169e-02"
"1","   -2.38"
"1"," 0.017154"
"1"," *  "
"1","
PSC_agent_cb"
"1"," -2.869e-01"
"1","  1.801e-01"
"1","   -1.59"
"1"," 0.111171"
"1","    "
"1","
NSC_agent_cb"
"1","  6.194e-01"
"1","  3.642e-01"
"1","    1.70"
"1"," 0.088971"
"1"," .  "
"1","
pbwwear_cw  "
"1","  3.691e-02"
"1","  1.058e-02"
"1","    3.49"
"1"," 0.000487"
"1"," ***"
"1","
pbwwear_cb  "
"1"," -8.119e-05"
"1","  2.897e-02"
"1","    0.00"
"1"," 0.997764"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
