"0",""
"0","# writing a function that allows changing the plot size per cell."
"0","size <- function(width, height) {"
"0","    options(repr.plot.width = width, repr.plot.height = height)"
"0","    }"
"0",""
"0","# writing a function that creates a title object for cowplots"
"0","title <- function(tit, plot_row,fs=20) {"
"0","    titleobject <- ggdraw() + draw_label("
"0","            tit, x = 0, hjust = 0, fontface=""bold"", size = fs) +"
"0","            theme(plot.margin = margin(0,0,0,7))"
"0","    b <- plot_grid("
"0","            titleobject, plot_row,"
"0","            ncol = 1,"
"0","            # rel_heights values control vertical title margins"
"0","            rel_heights = c(0.1, 1))"
"0","        return(b)"
"0","    }"
"0",""
