"0",""
"0","# Predictors"
"0","df$PSC_agent <- (df$ppysko06 + df$ppysko09 + df$ppysko21 + df$ppysko25) / 4"
"0","df$NSC_agent <- (df$ppysko03 + df$ppysko11 + df$ppysko26 + df$ppysko29) / 4"
"0",""
"0","# Outcomes"
"0","df$Paff_agent <- (df$pbypan03 + df$pbypan14 + df$pbypan09 + df$pbypan12 + df$pbypan16) / 5"
"0","df$Naff_agent <- (df$pbypan02 + df$pbypan04 + df$pbypan07 + df$pbypan15 + df$pbypan19) / 5"
"0",""
"0","df$Paff_target <- (df$sbypan03 + df$sbypan14 + df$sbypan09 + df$sbypan12 + df$sbypan16) / 5"
"0","df$Naff_target <- (df$sbypan02 + df$sbypan04 + df$sbypan07 + df$sbypan15 + df$sbypan19) / 5"
"0",""
"0","# Covariates"
"0","## Social Support"
"0","df$Sup_target <- (df$sbysug99 + df$sbysug98) / 2"
"0","df$Sup_agent <- (df$pbysug99 + df$pbysug98) / 2"
"0",""
"0",""
"0","# preparing covariates for sensitivity Analysis"
"0","# mean for time spent together from each partners report. "
"0","df$time_spent <- df$sbytim99 + df$pbytim99 / 2"
"0","# renaming variables that have to be centered"
"0","df <- transform(df, "
"0","                reldur = sb0bez_r, "
"0","                sage = sb0age01, "
"0","                page = pb0age01, "
"0","                sbmi = sb0bmi, "
"0","                pbmi = pb0bmi"
"0","                )"
"0",""
"0",""
"0","# Filtering out days with low wear compliance"
"0","df <- df %>% "
"0","  mutate(sbwmvpa01 = ifelse(sbwwear > 10, sbwmvpa01, NA),"
"0","         pbwmvpa01 = ifelse(pbwwear > 10, pbwmvpa01, NA)"
"0","         )"
"0",""
"0","head(df)"
