"0",""
"0","# Combine control groups (3 and 4) and set them to 0."
"0","df$group[df$group %in% c(3, 4)] <- 0"
"0",""
"0","# Coding group as factor and setting 'control' as the reference category."
"0","df$group <- factor("
"0","  df$group, levels = c(0, 1, 2), "
"0","  labels = c("
"0","    'control group',"
"0","    'dyadic action control', "
"0","    'individual action control'"
"0","  )"
"0",")"
"0",""
"0",""
"0",""
"0","table(df$group) / 14"
"1","
"
"1","            control group "
"1","    dyadic action control "
"1","individual action control "
"1","
"
"1","                       49 "
"1","                       20 "
"1","                       30 "
"1","
"
"0","table(df$sb0sex01)"
"1","
"
"1","  0 "
"1","  1 "
"1","
"
"1","686 "
"1","700 "
"1","
"
