"0","# Define the variable sets for each construct"
"0",""
"0","persuasion_vars <- c('ppysko06', 'ppysko09', 'ppysko21', 'ppysko25') #25, 21, (6)"
"0","pressure_vars <- c('ppysko03', 'ppysko11', 'ppysko26', 'ppysko29') # 03, 26"
"0","paff_agent_vars <- c(""pbypan03"", ""pbypan14"", ""pbypan09"", ""pbypan12"", ""pbypan16"")"
"0","naff_agent_vars <- c(""pbypan02"", ""pbypan04"", ""pbypan07"", ""pbypan15"", ""pbypan19"")"
"0","paff_target_vars <- c(""sbypan03"", ""sbypan14"", ""sbypan09"", ""sbypan12"", ""sbypan16"")"
"0","naff_target_vars <- c(""sbypan02"", ""sbypan04"", ""sbypan07"", ""sbypan15"", ""sbypan19"")"
"0",""
"0","naff_both_vars <- c(naff_agent_vars, naff_target_vars)"
"0","paff_both_vars <- c(paff_agent_vars, paff_target_vars)"
"0",""
"0",""
"0","sup_target_vars <- c(""sbysug99"", ""sbysug98"")"
"0","sup_agent_vars <- c(""pbysug99"", ""pbysug98"")"
"0",""
"0","# Fit models for each construct"
"0","# Persuasion"
"0","fit <- omega_multilevel(data = df, variables = persuasion_vars)"
"0","print(round(fit$omegas, 2))"
"2","Error in h(simpleError(msg, call)) : 
  error in evaluating the argument 'x' in selecting a method for function 'print': object 'fit' not found
"
